title,released,url,content
Puan Respons Hashim soal Prabowo Menunggu 2 Tahun untuk Bertemu Megawati,01/10/2024 23:42 WIB,https://news.detik.com/berita/d-7567655/puan-respons-hashim-soal-prabowo-menunggu-2-tahun-untuk-bertemu-megawati,"Ketua DPP PDIP Puan Maharani merespons soal Wakil Ketua Dewan Pembina Partai Gerindra, Hashim Djojohadikusumo yang menyebut Prabowo Subianto menunggu 2 tahun untuk bertemu Megawati Soekarnoputri. Apa kata Puan?""Iya, menunggu hari, menghitung hari,"" kata Puan kepada wartawan di gedung DPR RI, Jakarta, Selasa (1/10/2024). Puam ditanya terkait Prabowo yang sudah menunggu 2 tahun untuk bertemu Megawati.Lebih lanjut, Puan mengatakan pertemuan itu tinggal menunggu waktu. Terkait lokasinya, Puan pun mengatakan pertemuan akan di tempat yang asik.SCROLL TO CONTINUE WITH CONTENT""(Lokasi pertemuan) lokasi yang asik,"" katanya.""Bukan menunggu, akan bertemu, akan sama-sama bertemu,"" tambahnya.Sebelumnya, Wakil Ketua Dewan Pembina Partai Gerindra, Hashim Djojohadikusumo, bicara soal rencana pertemuan Presiden terpilih Prabowo Subianto dengan Ketum PDIP Megawati Soekarnoputri. Hashim mengatakan Prabowo telah menunggu pertemuan itu selama dua tahun.""Bapak Prabowo sudah menunggu dua tahun. Dua tahun,"" kata Hashim di Gedung DPR, Jakarta, Selasa (1/10).Hashim enggan menjelaskan detail rencana pertemuan Prabowo dan Megawati"
"12 Pasangan Pesta Seks Swinger di Kota Batu, Fasilitator Jadi Tersangka",01/10/2024 23:36 WIB,https://news.detik.com/berita/d-7567652/12-pasangan-pesta-seks-swinger-di-kota-batu-fasilitator-jadi-tersangka,"Polisi menangkap 12 pasangan yang menggelar pesta seks tukar pasangan atau swinger dan threesome di vila Kota Batu digerebek Polda Jatim. Polisi menetapkan satu orang tersangka yang merupakan fasilitator pesta seks.""Satu pria berinisial SM (31) asal Malang ditetapkan sebagai tersangka,"" kata Wadirreskrimum Polda Jatim AKBP Suryono, Selasa (1/10/2024).Menurut Suryono, tersangka berperan sebagai inisiator dan fasilitator pesta seks swinger yang mencari member secara acak. ""Dia cari orang pakai grup telegram pasutri, lalu sewa vila,"" ujar Suryono.SCROLL TO CONTINUE WITH CONTENTBerdasarkan hasil pemeriksaan, tersangka mengaku sudah beberapa kali melakukan kegiatan yang serupa di Kota Batu. ""SM mengaku sudah (menggelar) pesta seks 4 kali, threesome di Batu juga sebelumnya,"" terang Suryono.Kasubdit IV Renakta Ditreskrimum Polda Jatim AKBP Ali Purnomo mengatakan tersangka diketahui mengidap kelainan seksual. Karena hal ini, ia lantas menjadi koordinator untuk pasutri yang bersedia mengikuti pesta seks.""SM mengakui ada penyimpangan seksual, mengaku sudah 4 kali. Dia hanya menghubungkan dan setelah dapat orang lalu dibuat telegram, nanti tempat biaya dan lain sebagainya disepakati di grup,"" terang Ali.Baca selengkapnya di sini."
Sirene Serangan Udara Berbunyi di Israel tengah,01/10/2024 23:28 WIB,https://news.detik.com/internasional/d-7567649/sirene-serangan-udara-berbunyi-di-israel-tengah,"Militer mengatakan sirene serangan udara berbunyi di Israel tengah. Peristiwa itu terjadi sehari setelah tentara Israel melancarkan operasi darat ke Lebanon selatan yang menargetkan posisi Hizbullah.""Sirene berbunyi di Israel tengah,"" kata seorang militer, tanpa memberikan rincian area yang terkena dampak, seperti dilansir AFP, Selasa (1/10/2024).Sebelumnya, Kelompok Hizbullah melancarkan serangan artileri terhadap pasukan Israel di seberang perbatasan, tepatnya di Metula yang ada di wilayah Israel bagian utara. Serangan ini dilancarkan saat militer Tel Aviv terus menggempur Lebanon via udara dan melancarkan serangan darat secara terbatas.SCROLL TO CONTINUE WITH CONTENTNamun Hizbullah, seperti dilansir Al Arabiya, Selasa (1/10/2024), tidak menyinggung pengumuman Israel soal dimulainya serangan darat di dalam wilayah Lebanon.Tidak diketahui secara jelas apakah serangan Hizbullah itu memicu kerusakan atau korban jiwa di Israel.Militer Israel, dalam pernyataannya, menyebut sejumlah proyektil ditembakkan setelah suara sirene meraung di area Metula dan Avivim pada Selasa (1/10) waktu setempat. Diklaim oleh Tel Aviv bahwa beberapa proyektil itu berhasil dicegat di udara, sedangkan yang lainnya terjatuh di area-area terbuka.Angkatan Bersenjata Israel (IDF) sebelumnya mengatakan pasukannya mulai melakukan operasi darat secara terbatas terhadap Hizbullah di wilayah Lebanon. Serangan darat itu dilancarkan sekitar dua pekan setelah Israel menggempur Lebanon, dengan dalih menargetkan struktur komando dan persenjataan Hizbullah."
"Beruang Mangsa Ternak hingga Masuk WC Warga Sampit, BKSDA Evakuasi",01/10/2024 23:23 WIB,https://news.detik.com/berita/d-7567647/beruang-mangsa-ternak-hingga-masuk-wc-warga-sampit-bksda-evakuasi,"Seekor beruang berkeliaran dan meneror warga Sampit, Kabupaten Kotawaringin Timur (Kotim), Kalimantan Tengah. Kini, beruang itu telah dievakuasi oleh Balai Konservasi Sumber Daya Alam (BKSDA) Kalteng Seksi Konservasi Wilayah (SKW) II Pangkalan Bun.""Beruang tersebut berhasil diamankan dengan cara manual kemarin sore, menggunakan tali laso dan dilakukan beramai-ramai. Kemudian, hari ini tim dari BKSDA Kalteng SKW II Pangkalan Bun datang mengevakuasinya,"" kata Komandan BKSDA Resort Sampit Muriansyah di Sampit, dilansir Antara, Selasa (1/10/2024).Pada Minggu (29/9), BKSDA menerima laporan kemunculan beruang selama tiga hari berturut-turut di Gang Mawar Nomor 88 Jalan Kapten Mulyono, Kecamatan Mentawa Baru Ketapang.SCROLL TO CONTINUE WITH CONTENTSatwa liar yang dilindungi undang-undang (UU) tersebut dilaporkan telah memangsa unggas peliharaan hingga masuk ke kamar mandi warga setempat. Menindaklanjuti hal itu, BKSDA pun memasang perangkat beruang di sekitar lokasi tersebut.Kemudian, pada Senin (30/9) sore ada warga yang melihat kemunculan beruang tersebut tak jauh dari lokasi pelaporan awal dan menghubungi petugas Dinas Pemadam Kebakaran dan Penyelamatan (Disdamkarmat) Kotim.Khawatir satwa itu kembali melarikan diri, sembilan personel gabungan dari BKSDA Resort Sampit, BKSDA Kotim dan Manggala Agni Daops Pangkalan Bun Pondok Kerja Sampit melakukan penangkapan secara manual terhadap beruang itu. ""Dilakukan tindakan penangkapan manual karena takutnya beruang akan keluar dari lokasi itu pada malam hari dan akan lebih sulit untuk mencarinya,"" terangnya.Warga setempat menjelaskan, ukuran beruang memang tak terlalu besar, menurut mereka, hanya sedikit lebih besar dari kucing anggora dewasa. Namun satwa itu terbukti cukup menyulitkan petugas. Upaya penangkapan satwa berkuku tajam itu berlangsung cukup dramatis dan menjadi tontonan warga sekitar.Setelah sempat terkepung, satwa itu masih bisa melarikan diri ke tepi jalan raya, Jalan Kapten Mulyono. Beruntung, sebelum kabur lebih jauh satwa itu berhasil ditangkap dengan diperangkap menggunakan tudung saji bekas yang ditemukan di sekitar lokasi.""Dalam hal ini kami sangat berterima kasih kepada Disdamkarmat Kotim dan Manggala Agni Pondok Kerja Sampit yang telah membantu upaya penangkapan, sehingga satwa tersebut berhasil diamankan,"" ucapnya.Selanjutnya, beruang yang diperkirakan berusia remaja itu dibawa ke kantor Manggala Agni Daops Pangkalan Bun Pondok Kerja Sampit sembari menunggu tim BKSDA Kalteng SKW II Pangkalan Bun untuk mengevakuasi.Ia menambahkan, hal ini dikarenakan hingga saat ini di Kotim belum ada kawasan konservasi untuk penanganan satwa dilindungi.Sementara itu, Polisi Hutan (Polhut) Sugih Trianto dari BKSDA Kalteng SKW II Pangkalan Bun menyampaikan, setibanya di Pangkalan Bun beruang tersebut akan diperiksa oleh dokter hewan.""Pemeriksaan ini untuk mengetahui kondisi fisik maupun perilaku dari satwa tersebut. Kemudian terkait pelepasan maupun rehabilitasi menunggu hasil pemeriksaan dokter hewan,"" ucapnya.Ia menambahkan, apabila beruang tersebut mengalami luka atau menunjukkan kebiasaan diberi makan layaknya hewan peliharaan, maka kemungkinan butuh rehabilitasi cukup lama agar satwa itu bisa beradaptasi dengan alam liar.Sebaliknya, jika beruang itu dalam kondisi fisik yang sehat dan memiliki kemampuan untuk mencari makan sendiri maka bisa segera dilakukan pelepasan di wilayah konservasi.""Untuk lebih jelasnya terkait lama waktu rehabilitasi maupun lokasi pelepasliaran itu nanti, menunggu keputusan dari dokter hewan,""ujarnya.Di sisi lain, warga yang sempat diteror beruang Repelita Budiyanto mengaku lega setelah satwa itu berhasil ditangkap. Pasalnya, beberapa hari ia dan keluarganya was-was dan tidak bisa tidur nyenyak akibat kemunculan satwa tersebut.""Saya merasa lega dan Alhamdulillah sangat aman, tidak ada kekhawatiran lagi. Kalau sebelumnya tidur pun tidak nyenyak dan was was, kalau-kalau beruang itu masuk ke rumah dan menyerang. Tapi sekarang sudah aman,"" ucapnya.Budiyanto pun menyampaikan terimakasih kepada seluruh petugas terkait yang memberikan respon cepat atas laporannya, sehingga satwa yang sempat meresahkan ia sekeluarga bisa ditangkap dan diamankan."
"RK soal Persiapan Debat: Latihan Lebih ke Gagasan, Waktu Pendek tapi Ngena",01/10/2024 23:12 WIB,https://news.detik.com/pilkada/d-7567642/rk-soal-persiapan-debat-latihan-lebih-ke-gagasan-waktu-pendek-tapi-ngena,"Cagub Jakarta nomor urut 1 Ridwan Kamil (RK) berbicara mengenai persiapan menjelang debat Pilkada. RK mengaku sudah latihan debat tipis-tipis.""Ya kita sudah tipis-tipis latihan, kan debatnya minggu malam topiknya sudah diketahui apa yang didebatkan sudah sering disampaikan,"" kata RK kepada wartawan di wilayah Pasar Minggu, Jakarta Selatan, Selasa (1/10/2024).RK akan berfokus menyampaikan gagasan selama debat. Sebab, waktunya terbilang pendek.SCROLL TO CONTINUE WITH CONTENT""Hanya bedanya dalam debat waktunya pendek, jadi latihan nya lebih kepada gagasan yang banyak. Kayak doorstop diomongin di waktu yang pendek, tapi ngena, tapi substansi sama aja,"" jelasnya.Dia mengaku sudah memberi pesan WhatsApp untuk ngobrol bareng Mantan Gubernur DKI Jakarta Ahok dan Anies Baswedan. Namun, masih menunggu jawabannya.""Kan tadi, di WA sudah jawaban belum. Jadi harus menghormati yang ditanya,"" ujarnya.Diketahui, Komisi Pemilihan Umum (KPU) DKI Jakarta akan menggelar debat perdana Pilgub Jakarta pada 6 Oktober mendatang. Debat tiga paslon Pilkada Jakarta akan digelar di JIExpo Kemayoran, Jakarta Pusat."
Utut Nilai Said Abdullah Cocok Jadi Ketua Fraksi PDIP di DPR RI,01/10/2024 23:01 WIB,https://news.detik.com/berita/d-7567637/utut-nilai-said-abdullah-cocok-jadi-ketua-fraksi-pdip-di-dpr-ri,"Wasekjen PDI Perjuangan Utut Adianto menilai Ketua Banggar PDIP Said Abdullah cocok menjadi Ketua Fraksi partai ke depannya. Ia menilai Dolfie Othniel Frederic Palit sebagai sekretaris fraksi DPR RI.""Kalau hemat saya Pak Said dan Mas Dolfie sebagai sekretaris akan sangat kuat,"" kata Utut di kompleks parlemen, Senayan, Jakarta Pusat, Selasa (1/10/2024).Utut menyebut tak ada yang salah jika Ketua Fraksi PDIP juga mengemban amanah sebagai Ketua Badan Anggaran. Ia mengulas rekam jejaknya yang sempat menjadi Ketua Fraksi PDIP 2019-2024 dan juga pimpinan di Komisi I.SCROLL TO CONTINUE WITH CONTENT""Kan boleh ketua fraksi dan Banggar. Saya dulu Ketua fraksi, Wakil Ketua Komisi 1, kan begitu,"" tambahnya.Ia mengatakan PDIP belum menyerahkan struktur kepengurusan di DPR. Utut memandang dirinya tak menjadi Ketua Fraksi PDIP di DPR.""Kalau dugaan saya nggak, ya kan saya sudah relatif lama. Kan biar ada sirkulasi,"" imbuhnya.Lihat Video 'Sah! Puan Jadi Ketua DPR, Adies-Dasco-Saan-Cucun Jadi Wakilnya': [Gambas:Video 20detik]"
"Di Tengah Panasnya Pemilihan Pimpinan DPD, Komeng Cairkan Suasana",01/10/2024 22:44 WIB,https://news.detik.com/berita/d-7567619/di-tengah-panasnya-pemilihan-pimpinan-dpd-komeng-cairkan-suasana,"Momen unik terjadi saat rapat paripurna agenda pemilihan pimpinan DPD periode 2024-2029. Anggota DPD sekaligus komedian Alfiansyah Komeng dicari dan dipanggil.Momen itu terjadi di sela-sela debat panas terkait pemilihan pimpinan DPD. Rapat digelar di gedung DPR, Senayan, Jakarta, Selasa (1/10/2024).Mulanya, rapat paripurna dipenuhi dengan interupsi anggota. Kemudian, terdengar salah satu anggota DPD mencari sosok Komeng.SCROLL TO CONTINUE WITH CONTENT""Komeng mana suaranya Komeng?"" tanya anggota tersebut.Para anggota DPD lain pun langsung meneriakkan 'uhuy'. Mereka juga terdengar saling tertawa.""Uhuy, uhuy,"" kata para anggota DPD.Komeng pun menyahut. Komeng mengatakan mikrofon miliknya mati.""Mik saya dimatiin, Pak,"" kata Komeng yang disambut gelak tawa anggota DPD.Rapat paripurna pemilihan pimpinan DPD RI periode 2024-2029 berlangsung panas. Anggota DPD Sultan Bachtiar Najamudin sempat emosi dan hampir berkelahi dengan anggota DPD La Nyalla Mattalitti.Momen itu terjadi saat pembagian form pemberian dukungan 25%. Rapat tersebut digelar di gedung DPR, Senayan, Jakarta, Selasa (1/10/2024).Mulanya, La Nyalla terlihat mendekat ke arah tengah. Namun, tiba-tiba Sultan menghampiri La Nyalla.Mereka sempat terlihat cekcok. Sultan terlihat menunjuk La Nyalla. Terlihat anggota DPD lainnya mendekat untuk melerai keduanya.La Nyalla pun terlihat meninggalkan Sultan yang masih emosi. Dia hendak kembali ke tempat duduknya.Lihat Video 'Lucu Komeng Seusai Dilantik: Jangan Dorong-dorong Emang Gua Mobil Mogok?':[Gambas:Video 20detik]"
Meita Bos Daycare Segera Diadili di Kasus Penganiayaan Balita,01/10/2024 22:30 WIB,https://news.detik.com/berita/d-7567612/meita-bos-daycare-segera-diadili-di-kasus-penganiayaan-balita,"Meita Irianty (37) alias Tata Irianty bakal segera diadili terkait kasus kekerasan terhadap anak di Daycare Wensen School Indonesia (WSI). Polisi telah melengkapi berkas perkara Meita dan melimpahkannya ke Kejaksaan Negeri (Kejari) Depok.""Selasa, 1 Oktober 2024, Jaksa Penuntut Umum (JPU) Kejaksaan Negeri Depok telah menerima pelimpahan tersangka dan barang bukti (tahap 2) atas nama Meita Irianty alias Tata, binti Erlan Pujiono, dari penyidik Polres Metro Depok, dimana sebelumnya terhadap perkara tersebut telah dinyatakan lengkap oleh JPU,"" kata Kepala Seksi Intelijen Kejari Depok M Arief Ubaidillah dalam keterangannya, Selasa (1/10/2024).Meita dilakukan penahanan selama 20 hari di Rutan Cilodong, Depok. Saat ini, Jaksa tengah melengkapi surat dakwaan untuk segera dilimpahkan ke Pengadilan Negeri (PN) Depok.SCROLL TO CONTINUE WITH CONTENT""Selanjutnya terhadap tersangka Meita Irianty, dilakukan penahanan oleh JPU selama 20 hari di rutan Cilodong. Kemudian JPU akan mempersiapkan kelengkapan administrasi berkas perkara untuk segera melimpahkannya ke Pengadilan Negeri Depok untuk disidangkan,"" ucapnya.Dia mengatakan Meita disangkakan melanggar Pasal 80 ayat (2) atau Pasal 80 ayat (1) Undang-Undang Republik Indonesia Nomor 35 Tahun 2014 tentang Perubahan atas Undang-Undang Republik Indonesia Nomor 23 Tahun 2002 tentang Perlindungan Anak, jo Pasal 65 ayat (1) KUHP.Polisi menetapkan Meita Irianty, pemilik daycare Wensen School sekaligus influencer parenting, sebagai tersangka kasus penganiayaan balita berusia 2 tahun dan bayi 8 bulan. Polisi menyebut motif Meita menganiaya bayi dan balita adalah kesal lantaran anak rewel.""Ya, karena beliau masih sakit ya, kita masih berkutik pada motif yang kemarin. Beliau yang katanya anaknya rewel sama nakal,"" kata Kapolres Metro Depok Kombes Arya kepada wartawan, Selasa (6/8).Polisi mengatakan Meita mengaku kesal karena kedua korban rewel dan nakal. Hal itulah yang mengawali Meita melakukan kekerasan.""Maka, jadi sehingga pelaku ini nampak melakukan kekerasan terhadap korban. (Berawal dari anak rewel jadi kesal) Berdasarkan penuturannya begitu,"" tuturnya.Atas perbuatannya, Meita dikenai UU Perlindungan Anak Nomor 35 Tahun 2014 Pasal 80 ayat 1 dan ayat 2 dengan ancaman maksimal 5 tahun.Lihat Video 'Alasan Saksi Bongkar Penganiayaan Meita ke Balita di Daycare Depok': [Gambas:Video 20detik]Simak selengkapnya di halaman selanjutnya:Sebelumnya, Lembaga Perlindungan Saksi dan Korban (LPSK) juga telah memberikan perlindungan kepada 11 orang terkait kasus Meita Irianty (37) ini. LPSK menilai perlunya perlindungan dalam kasus ini karena dua korban adalah anak-anak.Wakil Ketua LPSK Antonius PS Wibowo mengungkapkan bahwa 11 orang yang menerima perlindungan LPSK terdiri atas 2 korban (anak), 1 pelapor (ayah korban), dan 8 saksi (pengasuh) di WSI.""Kami memahami pentingnya perlindungan dalam kasus ini, mengingat dampaknya terhadap korban yang masih berusia anak-anak dan perlu dipulihkan. Selain itu, juga penting untuk melindungi para Saksi yang telah dan akan terus berkontribusi dalam pengungkapan perkara guna mendukung upaya penegakan hukumnya,"" kata Antonius dalam keterangan yang diterima, Jumat (20/9).Perlindungan tersebut diberikan berdasarkan putusan Sidang Mahkamah Pimpinan LPSK (SMPL) pada Selasa (17/9), yang dihadiri oleh tujuh komisioner LPSK.Antonius mengatakan delapan terlindung yang berstatus saksi mendapat program pemenuhan hak prosedural dan dua di antaranya mendapat rehabilitasi psikologis. Pemenuhan hak prosedural diberikan meliputi pendampingan dalam proses hukum dan rehabilitasi psikologis dalam mendukung upaya pemulihan kondisi psikologis para saksi.Adapun dua korban yang merupakan anak mendapat perlindungan berupa fasilitasi restitusi. Sementara satu pelapor mendapat perlindungan pemenuhan hak prosedural.""Diperlukan penguatan pengawasan agar perkara serupa tidak terjadi lagi. Kita ketahui bahwa usia anak adalah masa perkembangan penting dan Anak termasuk kelompok rentan yang mengalami kekerasan,"" ungkap Antonius.Dalam proses penelaahan permohonan perlindungan, LPSK berkoordinasi dengan Unit PPA Polres Kota Depok, UPTD PPA Kota Depok dan RS Mitra Keluarga Depok. Hal ini dilakukan untuk menghimpun keterangan, asesmen kebutuhan Terlindung dan layanan yang sudah diberikan oleh lembaga terkait.Saat ini proses hukum terhadap pelaku masih berjalan. LPSK berkomitmen untuk terus mendampingi para korban dan saksi guna memastikan keadilan dapat ditegakkan.""Kasus ini juga mencerminkan pentingnya peningkatan pengawasan terhadap tempat penitipan anak, di tengah kebutuhan daycare yang meningkat,"" pungkas Antonius.Lihat Video 'Alasan Saksi Bongkar Penganiayaan Meita ke Balita di Daycare Depok': [Gambas:Video 20detik]"
"Nasrallah, Amerika Serikat dan Burung Onta",01/10/2024 22:30 WIB,https://news.detik.com/kolom/d-7567611/nasrallah-amerika-serikat-dan-burung-onta,"Amerika Serikat selalu menganggap dirinya sebagai negara yang terhebat dan terbaik. Negara ini tampaknya tidak pernah bisa mengoreksi dan mengevaluasi diri.Ini tercermin dari kata-kata menteri luar negerinya Antony Blinken yang menyatakan bahwa dunia akan lebih aman tanpa Nasrallah. Pertanyaannya, memangnya apa yang telah dilakukan oleh Nasrallah sebagai Sekjen Hizbullah?Kita tahu yang dilakukan oleh Nasrallah adalah membela hak-hak rakyat Palestina yaitu sebuah usaha dan perjuangan yang sangat mulia karena menghormati dan menjunjung tinggi nilai-nilai perikemanusiaan dan perikeadilan. Lalu apa yang telah dilakukan oleh Amerika Serikat selama ini untuk manusia dan kemanusiaan serta keadilan?SCROLL TO CONTINUE WITH CONTENTHanya orang buta dan tulilah yang tidak tahu tentang keburukan dan kejahatan yang telah mereka lakukan. Kita lihat misalnya dalam berbagai peristiwa peperangan yang terjadi di Vietnam, Korea, Afghanistan, Irak, Iran, Syria, Sudan, Libia, Palestina dan lain-lainnya, semuanya telah menjadi saksi bagaimana jahat dan buruknya perbuatan yang mereka lakukan di mana ratusan ribu orang telah meregang nyawa akibat perbuatan mereka.Lalu sekarang Amerika Serikat dengan tidak memiliki rasa malu dengan seenaknya menilai dan menyimpulkan bahwa dirinyalah yang terbaik dari lainnya. Hal ini tentu jelas merupakan sebuah peristiwa yang menggelikan karena hanya orang yang terkena penyakit amsenialah yang bisa lupa terhadap semua peristiwa-peristiwa buruk dan jahat yang telah mereka lakukan tersebut sebab semua itu telah tersimpan dalam benak setiap orang dan di dalam buku-buku serta dokumentasi yang tersusun rapi di ribuan perpustakaan.Oleh karena itu jika Amerika sekarang berusaha untuk menyembunyikan boroknya dengan menuding orang lain yang telah berbuat jahat dan buruk maka amerika serikat tak ubahnya seperti burung onta yang menyembunyikan dirinya dengan memasukkan kepalanya ke dalam tumpukan jerami sementara badannya yang besar yang penuh dengan noda dan dosa masih tampak dengan jelas oleh orang lain.Anwar AbbasWakil Ketua Umum MUI"
"Wanita Begal Taksi Online di Surabaya, Ngaku Perlu Duit ke Australia",01/10/2024 22:25 WIB,https://news.detik.com/berita/d-7567609/wanita-begal-taksi-online-di-surabaya-ngaku-perlu-duit-ke-australia,"Seorang wanita, Maria Livia (23), membegal sopir taksi online, Pujiono, di Kota Surabaya, Jawa Timur. Pelaku mengaku membutuhkan uang untuk pergi ke Australia.Dilansir detikJatim, pelaku memesan taksi online di kawasan Surabaya Timur dengan HP orang lain. Kemudian datanglah korban membawa mobil Daihatsu Sigra Putih nopol L-1867-CAS. Sesampainya di kawasan Perumahan Royal Park Residence Gunung Anyar, pelaku tiba-tiba menjerat leher korban dengan tali tasnya.""Karena korban ini melawan, akhirnya dia (pelaku) mengeluarkan pisau yang sengaja dia bawa dari rumah, di dalam tasnya diambil pisau ditusuk ke leher korban,"" kata Kapolsek Gunung Anyar Iptu Sumianto Harsya, Selasa (1/10/2024).SCROLL TO CONTINUE WITH CONTENTKarena kesakitan, korban pun memberontak dan keluar dari mobilnya. Pelaku langsung mengendarai mobil korban. Setelah itu, diduga panik, pelaku menabrak salah satu mobil warga hingga roda depan mobil korban rusak. Pelaku lalu ditangkap security perumahan tersebut dan melaporkan peristiwa itu ke pihak kepolisian.""Dari sisir TKP (polisi) menemukan korban tergeletak pinggir jalan dengan ada pisau masih menempel di lehernya. Korban lantas dilarikan ke RSUD dr. Soetomo Surabaya untuk menjalani perawatan intensif,"" ungkap HarsyaPolis menyebut motif pelaku adalah mencari uang untuk berangkat ke Australia. ""Motif sementara pelaku ingin menguasai mobilnya. Dia butuh uang untuk pergi ke luar negeri, ke Australia untuk liburan sekaligus bekerja di sana,"" ujarnya.Simak selengkapnya di sini.Lihat juga Video 'Aksi Begal Sadis di Bandung Barat, Korban Dikepung-Diserang Pakai Sajam': [Gambas:Video 20detik]"
